@INPROCEEDINGS{5462228,
abstract={This paper presents CARE, an autonomous email reputation system based on inter-domain collaboration. Within the framework of CARE, each domain independently builds its reputation database based on both the local email history and the information exchanged with other collaborating domains. CARE examines the trustworthiness of the email histories obtained from collaborators by correlating them with the local email history. To validate the efficacy of CARE, we have analyzed real email logs, conducted a DNS-based estimation experiment, and performed a series of simulations. Our experimental results show that CARE can effectively improve the reliability and performance of email systems.},
keywords={electronic data interchange;Internet;unsolicited e-mail;collaboration-based autonomous reputation system;email services;CARE;inter-domain collaboration;reputation database;local email history;information exchanged;trustworthiness;email logs;DNS-based estimation;Collaboration;History;Educational institutions;Databases;Collaborative work;Web server;Information filtering;Information filters;Large-scale systems;Communications Society},
doi={10.1109/INFCOM.2010.5461948},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5462054,
author={X. Deng and Y. Yang and S. Hong},
booktitle={2010 Proceedings IEEE INFOCOM},
title={A Flexible Platform for Hardware-Aware Network Experiments and a Case Study on Wireless Network Coding},
year={2010},
volume={},
number={},
pages={1-9},
abstract={In this paper, we present the design and implementation of a general, flexible hardware-aware network platform which takes hardware processing behavior into consideration to accurately evaluate network performance. The platform adopts a network-hardware co-simulation which the NS-2 network simulator supervises the network-wide traffic flow and the SystemC hardware simulator simulates the underlying hardware processing in network nodes. In addition, as a case study, we implemented wireless all-to-all broadcasting with network coding on the platform. processing behavior during the algorithm execution and evaluate the overall performance of the algorithm. Our experimental results demonstrate that hardware processing has a significant impact on the algorithm performance and hence should be taken into consideration in the algorithm design. We expect that this hardware-aware platform will become a very useful tool for more accurate network simulations and optimal designs of processing-intensive applications.},
keywords={network coding;hardware-aware network experiments;wireless network coding;general flexible hardware-aware network platform;hardware processing behavior;network performance;network-hardware co-simulation;NS-2 network simulator;network-wide traffic flow;SystemC hardware simulator;network nodes;wireless all-to-all broadcasting;hardware-aware platform;Wireless networks;Hardware;Computational modeling;Computer networks;Algorithm design and analysis;Emulation;Computer simulation;Telecommunication traffic;Delay;Traffic control},
doi={10.1109/INFCOM.2010.5462054},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5462116,
author={C. Zhang and X. Zhu and Y. Song and Y. Fang},
booktitle={2010 Proceedings IEEE INFOCOM},
title={A Formal Study of Trust-Based Routing in Wireless Ad Hoc Networks},
year={2010},
volume={},
number={},
pages={1-9},
abstract={Recently, trust-based routing has received much attention as an effective way to improve security of wireless ad hoc networks (WANETs). Although various trust metrics have been designed and incorporated into the routing metrics, as far as we know, none of the existing works have used mathematical tools such as routing algebra to analyze the compatibility of trust related routing metrics and routing protocols in WANETs. In this paper, we first identify unique features of trust metrics compared with QoS-based routing metrics. Then, we provide a systematic analysis of the relationship between trust metrics and trust-based routing protocols by identifying the basic algebraic properties that a trust metric must have in order to work correctly and optimally with different generalized distance-vector or link-state routing protocols in WANETs. Moreover, we extend our framework to model the interactions between different trust-based routing protocols. Finally, our results are applied to check the compatibility of the trust metrics proposed in previous literature and the popular routing protocols used in WANETs.},
keywords={ad hoc networks;quality of service;routing protocols;telecommunication security;wireless ad hoc networks;WANET;trust metrics;mathematical tools;routing algebra;QoS-based routing metrics;quality of service;trust-based routing protocols;basic algebraic properties;generalized distance-vector;link-state routing protocols;Mobile ad hoc networks;Routing protocols;Algebra;Laboratories;Intserv networks;IP networks;Communications Society;Computer security;National security;Communication system security},
doi={10.1109/INFCOM.2010.5462116},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5462127,
author={T. Kim and S. Vural and I. Broustis and D. Syrivelis and S. V. Krishnamurthy and T. F. La Porta},
booktitle={2010 Proceedings IEEE INFOCOM},
title={A Framework for Joint Network Coding and Transmission Rate Control in Wireless Networks},
year={2010},
volume={},
number={},
pages={1-9},
abstract={Network coding has been proposed as a technique that can potentially increase the transport capacity of a wireless network via processing and mixing of data packets at intermediate routers. However, most previous studies either assume a fixed transmission rate or do not consider the impact of using diverse rates on the network coding gain. Since in many cases, network coding implicitly relies on overhearing, the choice of the transmission rate has a big impact on the achievable gains. The use of higher rates works in favor of increasing the native throughput; however, it may in many cases work against effective overhearing. In other words, there is a tension between the achievable network coding gain and the inherent rate gain possible on a link. In this paper our goal is to drive the network towards achieving the best trade-off between these two contradictory effects. Towards this, we design a distributed framework that (a) facilitates the choice of the best rate on each link while considering the need for overhearing and (b) dictates the choice of which decoding recipient will acknowledge the reception of an encoded packet. We demonstrate that both of these features contribute significantly towards gains in throughput. We extensively simulate our framework in a variety of topological settings. We also fully implement it on real hardware and demonstrate its applicability and performance gains via proof-of-concept experiments on our wireless testbed. We show that our framework yields throughput gains of up to 390% as compared to what is achieved in a rate-unaware network coding framework.},
keywords={decoding;network coding;radio networks;telecommunication congestion control;joint network coding;transmission rate control;wireless networks;intermediate routers;data packets;decoding;Network coding;Wireless networks;Throughput;Lifting equipment;Decoding;Transmitters;Collaborative work;Government;Communications Society;Communication system control},
doi={10.1109/INFCOM.2010.5462127},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5462245,
author={L. A. Grieco and C. Barakat},
booktitle={2010 Proceedings IEEE INFOCOM},
title={A Frequency Domain Model to Predict the Estimation Accuracy of Packet Sampling},
year={2010},
volume={},
number={},
pages={1-5},
abstract={In network measurement systems, packet sampling techniques are usually adopted to reduce the overall amount of data to collect and process. Being based on a subset of packets, they hence introduce estimation errors that have to be properly counteracted by a fine tuning of the sampling strategy and sophisticated inversion methods. This problem has been deeply investigated in the literature with particular attention to the statistical properties of packet sampling and the recovery of the original network measurements. Herein, we propose a novel approach to predict the energy of the sampling error on the real time traffic volume estimation, based on a spectral analysis in the frequency domain. We start by demonstrating that errors due to packet sampling can be modeled as an aliasing effect in the frequency domain. Then, we exploit this theoretical finding to derive closed-form expressions for the Signal-to-Noise Ratio (SNR), able to predict the distortion of traffic volume estimates over time. The accuracy of the proposed SNR metric is validated by means of real packet traces.},
keywords={estimation theory;frequency-domain analysis;signal sampling;spectral analysis;statistical analysis;frequency domain model;estimation accuracy;network measurement systems;packet sampling techniques;estimation errors;fine tuning;sampling strategy;statistical property;network measurements;sampling error;real time traffic volume estimation;spectral analysis;aliasing effect;closed-form expressions;signal-to-noise ratio;traffic volume estimates;SNR metric;real packet traces;Frequency domain analysis;Predictive models;Frequency estimation;Accuracy;Sampling methods;Traffic control;Estimation error;Particle measurements;Telecommunication traffic;Spectral analysis},
doi={10.1109/INFCOM.2010.5462245},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5461997,
author={L. E. Li and R. Alimi and D. Shen and H. Viswanathan and Y. R. Yang},
booktitle={2010 Proceedings IEEE INFOCOM},
title={A General Algorithm for Interference Alignment and Cancellation in Wireless Networks},
year={2010},
volume={},
number={},
pages={1-9},
abstract={Physical layer techniques have come a long way and can achieve very close to Shannon capacity for point-to-pint links. It is apparent that, to further improve network capacity significantly, we have to resort to concurrent transmissions. Many concurrent transmission techniques (e.g., zero forcing, interference alignment and distributed MIMO) are proposed in which multiple senders jointly encode signals to multiple receivers so that interference is aligned and each receiver is able to decode its desired information. In this paper, we investigate the constraints and challenges of using interference alignment. Our main contribution is conducting the first systematic investigation on the key issue of identifying opportunities for interference alignment. We identify diverse, novel scenarios for using interference alignment. We show that identifying opportunities for interference alignment in the general case is computational challenging. However, we also present a promising, distributed algorithm for identifying a wide range of opportunities for interference alignment using a unifying framework based on the degree of freedom. Our second contribution is evaluating key practical implementation issues.},
keywords={interference suppression;optimisation;radiofrequency interference;wireless mesh networks;interference alignment;interference cancellation;single point-to-point transmissions;multiple concurrent transmission techniques;wireless multihop mesh networks;NP-hard problem;Interference cancellation;Wireless networks;Receivers;Decoding;Network topology;Throughput;Channel estimation;OFDM;Communications Society;Filtering theory},
doi={10.1109/INFCOM.2010.5461997},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5462118,
author={A. Sridharan and C. E. Koksal and E. Uysal-Biyikoglu},
booktitle={2010 Proceedings IEEE INFOCOM},
title={A Greedy Link Scheduler for Wireless Networks with Gaussian Multiple Access and Broadcast Channels},
year={2010},
volume={},
number={},
pages={1-9},
abstract={Information theoretic Broadcast Channels (BC) and Multiple Access Channels (MAC) enable a single node to transmit data simultaneously to multiple nodes, and multiple nodes to transmit data simultaneously to a single node respectively. In this paper, we address the problem of link scheduling in multihop wireless networks containing nodes with BC and MAC capabilities. We first propose an interference model that extends protocol interference models, originally designed for point to point channels, to include the possibility of BC and MAC. Due to the high complexity of optimal link schedulers, we introduce the Multiuser Greedy Maximum Weight algorithm for link scheduling in multihop wireless networks containing BCs and MACs. Given a network graph, we develop new local pooling conditions} and show that the performance of our algorithm can be fully characterized using the associated parameter, the multiuser local pooling factor. We provide examples of some network graphs, on which we apply local pooling conditions and derive the multiuser local pooling factor. We prove optimality of our algorithm in tree networks and show that the exploitation of BCs and MACs improve the throughput performance considerably in multihop wireless networks.},
keywords={broadcast channels;Gaussian channels;greedy algorithms;multi-access systems;radio access networks;scheduling;telecommunication links;greedy link scheduler;Wireless Networks;Gaussian multiple access channels;broadcast channels;link scheduling;multihop wireless networks;protocol interference models;multiuser greedy maximum weight algorithm;Wireless networks;Broadcasting;Optimal scheduling;Spread spectrum communication;Peer to peer computing;Throughput;Scheduling algorithm;Interference constraints;Tree graphs;Information theory},
doi={10.1109/INFCOM.2010.5462118},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5462204,
author={S. E. Elayoubi and E. Altman and M. Haddad and Z. Altman},
booktitle={2010 Proceedings IEEE INFOCOM},
title={A Hybrid Decision Approach for the Association Problem in Heterogeneous Networks},
year={2010},
volume={},
number={},
pages={1-5},
abstract={The area of networking games has had a growing impact on wireless networks. This reflects the recognition in the important scaling advantages that the service providers can benefit from by increasing the autonomy of mobiles in decision making. This may however result in inefficiencies that are inherent to equilibria in non-cooperative games. Due to the concern for efficiency, centralized protocols keep being considered and compared to decentralized ones. From the point of view of the network architecture, this implies the co-existence of network-centric and terminal centric radio resource management schemes. Instead of taking part within the debate among the supporters of each solution, we propose in this paper hybrid schemes where the wireless users are assisted in their decisions by the network that broadcasts aggregated load information. We derive the utilities related to the Quality of Service (QoS) perceived by the users and develop a Bayesian framework to obtain the equilibria. Numerical results illustrate the advantages of using our hybrid game framework in an association problem in a network composed of HSDPA and 3G LTE systems.},
keywords={Bayes methods;decision making;protocols;radio networks;hybrid decision approach;association problem;heterogeneous networks;networking games;wireless networks;decision making;noncooperative games;centralized protocols;network architecture;network centric radio resource management;terminal centric radio resource management;quality of service;Bayesian framework;hybrid game framework;HSDPA;3G LTE systems;Base stations;Game theory;Decision making;Multiaccess communication;Wireless networks;Resource management;Quality of service;Bayesian methods;Costs;Communications Society},
doi={10.1109/INFCOM.2010.5462204},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5462105,
author={D. Kim and W. Wang and X. Li and Z. Zhang and W. Wu},
booktitle={2010 Proceedings IEEE INFOCOM},
title={A New Constant Factor Approximation for Computing 3-Connected m-Dominating Sets in Homogeneous Wireless Networks},
year={2010},
volume={},
number={},
pages={1-9},
abstract={In this paper, we study the problem of constructing quality fault-tolerant Connected Dominating Sets (CDSs)in homogeneous wireless networks, which can be defined as minimum k-Connected m-Dominating Set ((k,m)-CDS) problem in Unit Disk Graphs (UDGs). We found that every existing approximation algorithm for this problem is incomplete for k ¿3 in a sense that it does not generate a feasible solution in some UDGs. Based on these observations, we propose a new polynomial time approximation algorithm for computing (3,m)-CDSs. We also show that our algorithm is correct and its approximation ratio is a constant.},
keywords={approximation theory;graph theory;radio networks;constant factor approximation;3-connected m-dominating sets;homogeneous wireless networks;quality fault-tolerant connected dominating sets;minimum k-connected m-dominating set;unit disk graphs;polynomial time approximation algorithm;Computer networks;Wireless networks;Electronic mail;Approximation algorithms;Spine;Mathematics;Wireless sensor networks;Routing protocols;Radio frequency;Communications Society},
doi={10.1109/INFCOM.2010.5462105},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5462132,
author={F. Baccelli and B. Blaszczyszyn},
booktitle={2010 Proceedings IEEE INFOCOM},
title={A new phase transitions for local delays in MANETs},
year={2010},
volume={},
number={},
pages={1-9},
abstract={We study a slotted version of the Aloha Medium Access (MAC) protocol in a Mobile Ad-hoc Network (MANET). Our model features transmitters randomly located in the Euclidean plane, according to a Poisson point process and a set of receivers representing the next-hop from every transmitter. We concentrate on the so-called outage scenario, where a successful transmission requires a Signal-to-Interference-and-Noise (SINR) larger than some threshold. We analyze the local delays in such a network, namely the number of times slots required for nodes to transmit a packet to their prescribed next-hop receivers. The analysis depends very much on the receiver scenario and on the variability of the fading. In most cases, each node has finite-mean geometric random delay and thus a positive next hop throughput. However, the spatial (or large population) averaging of these individual finite mean-delays leads to infinite values in several practical cases, including the Rayleigh fading and positive thermal noise case. In some cases it exhibits an interesting phase transition phenomenon where the spatial average is finite when certain model parameters (receiver distance, thermal noise, Aloha medium access probability) are below a threshold and infinite above. To the best of our knowledge, this phenomenon, which we propose to call the wireless contention phase transition, has not been discussed in the literature. We comment on the relationships between the above facts and the heavy tails found in the so-called "RESTART" algorithm. We argue that the spatial average of the mean local delays is infinite primarily because of the outage logic, where one transmits full packets at time slots when the receiver is covered at the required SINR and where one wastes all the other time slots. This results in the "RESTART" mechanism, which in turn explains why we have infinite spatial average. Adaptive coding offers another nice way of breaking the outage/RESTART logic. We show examples where the average delays are finite in the adaptive coding case, whereas they are infinite in the outage case.},
keywords={access protocols;ad hoc networks;adaptive codes;mobile radio;wireless contention phase transition;adaptive coding;RESTART algorithm;finite-mean geometric random delay;next-hop receivers;signal-to-interference-and-noise;mobile ad hoc network;MAC protocol;ALOHA medium access protocol;local delays;Delay;Transmitters;Signal to noise ratio;Rayleigh channels;Logic;Adaptive coding;Media Access Protocol;Access protocols;Ad hoc networks;Mobile ad hoc networks},
doi={10.1109/INFCOM.2010.5462132},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5462114,
author={F. Li and B. Luo and P. Liu and C. Chu},
booktitle={2010 Proceedings IEEE INFOCOM},
title={A Node-failure-resilient Anonymous Communication Protocol through Commutative Path Hopping},
year={2010},
volume={},
number={},
pages={1-9},
abstract={With rising concerns on user privacy over the Internet, anonymous communication systems that hide the identity of a participant from its partner or third parties are highly desired. Existing approaches either rely on a relative small set of pre-selected relay servers to redirect the messages, or use structured peer-to-peer systems to multicast messages among a set of relay groups. The pre-selection approaches provide good anonymity, but suffer from node failures and scalability problem. The peer-to-peer approaches are subject to node churns and high maintenance overhead, which are the intrinsic problems of P2P systems. In this paper, we present CAT, a node-failure-resilient anonymous communication protocol. In this protocol, relay servers are randomly assigned to relay groups. The initiator of a connection selects a set of relay groups instead of relay servers to set up anonymous paths. A valid path consists of relay servers, one from each selected relay group. The initiator explores valid anonymous paths via a probing process. Since the relative positions of relay servers in the path are commutative, there exist multiple anonymous yet commutative paths, which form an anonymous tunnel. When a connection encounters a node failure, it quickly switches to a nearest backup path in the tunnel through "path hopping", without tampering the initiator or renegotiating the keys. Hence, the protocol is resilient to node failures. We also show that the protocol provides good anonymity even when facing types of active and passive attacks. Finally, the operating cost of CAT is analyzed and shown to be similar to other node-based anonymous communication protocols.},
keywords={data privacy;Internet;multicast communication;peer-to-peer computing;protocols;telecommunication security;node-failure-resilient anonymous communication protocol;commutative path hopping;user privacy;Internet;identity hiding;peer-to-peer systems;multicast messages;pre-selected relay servers;P2P systems;CAT;Protocols;Relays;Peer to peer computing;Scalability;Internet;Privacy;Cryptography;Timing;Probes;Communications Society},
doi={10.1109/INFCOM.2010.5462114},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5462108,
author={W. Zhao and J. Xie},
booktitle={2010 Proceedings IEEE INFOCOM},
title={A Novel Xcast-based Caching Architecture for Inter-gateway Handoffs in Infrastructure Wireless Mesh Networks},
year={2010},
volume={},
number={},
pages={1-9},
abstract={Handoff management plays an important role in wireless mesh networks (WMNs) in delivering Quality of Service to mobile users. Inter-gateway (across subnets) movement in WMNs usually requires the handoff support from multilayers and thus causes nonnegligible delays and packet loss. Previous solutions on handoff management in infrastructure WMNs mainly focus on intra-gateway mobility (e.g., single gateway is assumed in IEEE 802.11s WMNs) and exert the reduction of handoff delay so as to reduce packet loss. Furthermore, some handoff issues involved in inter-gateway mobility in WMNs (e.g., the network-layer handoff detection issue) have not been properly addressed. In this paper, we present a novel architectural design, namely Explicit multicast-based (Xcast-based) WMNs (XMesh), to facilitate inter-gateway handoff management. The proposed XMesh architecture enables parallel executions of handoffs from multilayers, in conjunction with a Xcast-based caching mechanism which builds on top of mesh routing protocols to guarantee minimum packet loss during handoffs in WMNs. The required number and optimal placement of special mesh routers that form the XMesh architecture are modeled as a set covering problem which is solved based on a greedy algorithm. A comprehensive simulation study shows that the XMesh architecture enables fast handoffs and re-establishment of session communications in the inter-gateway mobility environment. With both the parallel handoff execution and data caching mechanism, our architecture offers a seamless handoff for supporting real-time applications.},
keywords={greedy algorithms;multicast communication;quality of service;wireless mesh networks;Xcast-based caching architecture;inter-gateway handoffs;infrastructure wireless mesh networks;quality of service;explicit multicast based inter-gateway handoff management;minimum packet loss;greedy algorithm;parallel handoff execution;data caching mechanism;Wireless mesh networks;Quality of service;Delay;IP networks;Nonhomogeneous media;Spread spectrum communication;Internet;Routing;Multicast protocols;Switches},
doi={10.1109/INFCOM.2010.5462108},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5461900,
author={Y. Cai and B. Jiang and T. Wolf and W. Gong},
booktitle={2010 Proceedings IEEE INFOCOM},
title={A Practical On-line Pacing Scheme at Edges of Small Buffer Networks},
year={2010},
volume={},
number={},
pages={1-9},
abstract={For the optical packet-switching routers to be widely deployed in the Internet, the size of packet buffers on routers has to be significantly small. Such small-buffer networks rely on traffic with low levels of burstiness to avoid buffer overflows and packet losses. We present a pacing system that proactively shapes traffic in the edge network to reduce burstiness. Our queue length based pacing uses an adaptive pacing on a single queue and paces traffic indiscriminately where deployed. In this work, we show through analysis and simulation that this pacing approach introduces a bounded delay and that it effectively reduces traffic burstiness. We also show that it can achieve higher throughput than end-system based pacing.},
keywords={Internet;optical fibre networks;packet switching;queueing theory;switching networks;telecommunication switching;telecommunication traffic;online pacing scheme;small buffer edge network;optical packet-switching routers;Internet;buffer overflows;packet losses;queue length;adaptive pacing;paces traffic burstiness reduction;end-system based pacing;Telecommunication traffic;Traffic control;Optical buffering;Optical packet switching;Internet;Buffer overflow;Optical losses;Shape;Analytical models;Delay effects},
doi={10.1109/INFCOM.2010.5461900},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5462080,
author={J. Sun and X. Zhu and Y. Fang},
booktitle={2010 Proceedings IEEE INFOCOM},
title={A Privacy-Preserving Scheme for Online Social Networks with Efficient Revocation},
year={2010},
volume={},
number={},
pages={1-9},
abstract={Online social networks (OSNs) are attractive applications which enable a group of users to share data and stay connected. Facebook, Myspace, and Twitter are among the most popular applications of OSNs where personal information is shared among group contacts. Due to the private nature of the shared information, data privacy is an indispensable security requirement in OSN applications. In this paper, we propose a privacy-preserving scheme for data sharing in OSNs, with efficient revocation for deterring a contact's access right to the private data once the contact is removed from the social group. In addition, the proposed scheme offers advanced features such as efficient search over encrypted data files and dynamic changes to group membership. With slight modification, we extend the application of the proposed scheme to anonymous online social networks of different security and functional requirements. The proposed scheme is demonstrated to be secure, effective, and efficient.},
keywords={cryptography;data privacy;social networking (online);privacy-preserving scheme;online social networks;Facebook;Myspace;Twitter;data privacy;indispensable security requirement;data sharing;encrypted data files;Encryption;Social network services;Data privacy;Indexes;Public key},
doi={10.1109/INFCOM.2010.5462080},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5462133,
author={D. J. Klein and J. Hespanha and U. Madhow},
booktitle={2010 Proceedings IEEE INFOCOM},
title={A Reaction-Diffusion Model for Epidemic Routing in Sparsely Connected MANETs},
year={2010},
volume={},
number={},
pages={1-9},
abstract={We propose and investigate a deterministic traveling wave model for the progress of epidemic routing in disconnected mobile ad hoc networks. In epidemic routing, broadcast or unicast is achieved by exploiting mobility: message-carrying nodes "infect" non message-carrying nodes when they come within communication range of them. Early probabilistic analyses of epidemic routing follow a "well-mixed" model which ignores the spatial distribution of the infected nodes, and hence do not provide good performance estimates unless the node density is very low. More recent work has pointed out that the infection exhibits wave-like characteristics, but does not provide a detailed model of the wave propagation. In this paper, we model message propagation using a reaction-diffusion partial differential equation that has a traveling wave solution, and show that the performance predictions made by the model closely match simulations in regimes where the well- mixed model breaks down. In particular, we show that well-mixed models are generally overly optimistic in regard to the scaling of the message delivery delay with problem parameters such as communication range, node density, and total area. In contrast to prior work, our model provides insight into the spatial distribution of the "infection," and reveals that the performance is sensitive to the geometry of the deployment region, not just its area.},
keywords={ad hoc networks;mobile communication;partial differential equations;telecommunication network routing;wave propagation;reaction-diffusion model;epidemic routing;sparsely connected MANET;deterministic traveling wave model;disconnected mobile ad hoc network;non message carrying node;communication range;message propagation;reaction-diffusion partial differential equation;traveling wave solution;well mixed model;spatial distribution;Routing;Predictive models;Mobile ad hoc networks;Broadcasting;Unicast;Mobile communication;Performance analysis;Partial differential equations;Delay;Solid modeling},
doi={10.1109/INFCOM.2010.5462133},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5462277,
author={H. Xu and J. Jin and B. Li},
booktitle={2010 Proceedings IEEE INFOCOM},
title={A Secondary Market for Spectrum},
year={2010},
volume={},
number={},
pages={1-5},
abstract={Dynamic spectrum trading amongst small cognitive users is fundamentally different along two axes: temporal variation, and spatial variation of user demand and channel condition. We advocate that a spectrum secondary market, analogous to the stock market, is to be established for users to dynamically trade among themselves their channel holdings obtained in the primary market from legacy owners. We design a market mechanism based on dynamic double auctions, creating a marketplace in the air to match bandwidth demand with supply. In the analysis we prove important economic properties of the mechanism, notably its truthfulness and asymptotic efficiency in maximizing spectrum utilization. Complimentary simulation studies corroborate that spectrum utilization and user performance can be improved by establishing the spectrum secondary market.},
keywords={bandwidth allocation;cognitive radio;dynamic spectrum trading;cognitive users;temporal variation;spatial variation;user demand;channel condition;spectrum secondary market;stock market;dynamic double auctions;economic properties;spectrum utilization;Bandwidth;Stock markets;Fading;Communications Society;Mechanical factors;Interference;Frequency measurement;Time measurement;Marketing and sales;Resource management},
doi={10.1109/INFCOM.2010.5462277},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5462232,
author={N. C. Fernandes and M. D. D. Moreira and O. C. M. B. Duarte},
booktitle={2010 Proceedings IEEE INFOCOM},
title={A Self-Organized Mechanism for Thwarting Malicious Access in Ad Hoc Networks},
year={2010},
volume={},
number={},
pages={1-5},
abstract={This paper introduces a self-organized mechanism to control user access in ad hoc networks without requiring any infrastructure or a central administration entity. The proposed mechanism authenticates and monitors nodes with the so-called controller sets, which are resistant to the dynamic network membership. The analysis shows that the proposed scheme is robust even to collusion attacks and provides availability up to 90% better than proposals based on threshold cryptography. The performance improvement arises mostly from the controller sets autonomy to recover after network partitions.},
keywords={ad hoc networks;cryptography;telecommunication security;self-organized mechanism;malicious access;ad hoc networks;user access;central administration entity;controller sets;dynamic network membership;collusion attacks;threshold cryptography;network partitions;Ad hoc networks;Proposals;Authentication;Peer to peer computing;Availability;Access control;Centralized control;Public key;Monitoring;Public key cryptography},
doi={10.1109/INFCOM.2010.5462232},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5462154,
author={D. Brauckhoff and K. Salamatian and M. May},
booktitle={2010 Proceedings IEEE INFOCOM},
title={A Signal Processing View on Packet Sampling and Anomaly Detection},
year={2010},
volume={},
number={},
pages={1-9},
abstract={Anomaly detection methods typically operate on preprocessed traffic traces. Firstly, most traffic capturing devices today employ random packet sampling, where each packet is selected with a certain probability, to cope with increasing link speeds. Secondly, temporal aggregation, where all packets in a measurement interval are represented by their temporal mean, is applied to transform the traffic trace to the observation timescale of interest for anomaly detection. These preprocessing steps affect the temporal correlation structure of traffic that is used by anomaly detection methods such as Kalman filtering or PCA, and have thus an impact on anomaly detection performance. Prior work has analyzed how packet sampling degrades the accuracy of anomaly detection methods; however, neither theoretical explanations nor solutions to the sampling problem have been provided. This paper makes the following key contributions: (i) It provides a thorough analysis and quantification of how random packet sampling and temporal aggregation modify the signal properties by introducing noise, distortion and aliasing. (ii) We show that aliasing introduced by the aggregation step has the largest impact on the correlation structure. (iii) We further propose to replace the aggregation step with a specifically designed low-pass filter that reduces the aliasing effect. (iv) Finally, we show that with our solution applied, the performance of anomaly detection systems can be considerably improved in the presence of packet sampling.},
keywords={acoustic distortion;signal detection;signal sampling;signal processing;packet sampling;anomaly detection;signal aliasing;signal distortion;signal modification;Signal processing;Signal sampling;Sampling methods;Kalman filters;Filtering;Principal component analysis;Degradation;Signal analysis;Performance analysis;Noise reduction},
