@INPROCEEDINGS{8056944,
abstract={Cloud storage services such as Dropbox have been widely used for file collaboration among multiple users. However, this desirable functionality is yet restricted to the “walled-garden” of each service. At present, the only effective approach to cross-cloud file collaboration seems to be using web APIs, whose performance is known to be highly unstable and unpredictable. Now that using inefficient web APIs is inevitable, in this paper we attempt to achieve sound user-perceived performance for cross-cloud file collaboration. This attempt is enabled by two key observations from real-world measurements. First, for each cloud, we are always able to deploy one or several nearby (client) proxies which can efficiently access the web APIs. Second, during file collaboration, significant similarity exists among different versions of a file. This can be exploited to substantially reduce inter-proxy traffic and thus shorten the data sync time. Guided by the observations, we design and implement an open-source prototype system called CoCloud. Currently, it supports file collaboration among four popular cloud storage services in the US and China. Its performance is well acceptable to users under representative workloads, even approaching or exceeding intra-cloud performance in many cases.},
keywords={application program interfaces;cloud computing;public domain software;storage management;Web API;cloud storage services;cross-cloud file collaboration;user-perceived performance;interproxy traffic reduction;data sync time reduction;open-source prototype system;CoCloud;US;China;intracloud performance;Collaboration;Cloud computing;Synchronization;Servers;Protocols;Google;Metadata},
doi={10.1109/INFOCOM.2017.8056947},
ISSN={},
month={May},}
@INPROCEEDINGS{8056948,
author={C. Chen and W. Wang and S. Zhang and B. Li},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Cluster fair queueing: Speeding up data-parallel jobs with delay guarantees},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Cluster scheduler serves as a critical component to data-parallel systems in datacenters. Ideally, a scheduler should provide predictable performance with guarantees on the maximal job completion delay, while at the same time ensuring the minimal mean response time. Practically however, performance predictability and optimality are often conflicting with each other. The results often are a plethora of scheduling policies that either achieve predictable performance at the expense of long response times (e.g., max-min fairness), or run the risk of starving some jobs to obtain the minimal mean response time (e.g., Shortest Remaining Processing Time First). To address these problems, we develop a new scheduler, Cluster Fair Queueing (CFQ), which preferentially offers resources to jobs that complete the earliest under a fair sharing policy. We show that CFQ is able to minimize the mean response time while at the same time ensuring jobs to finish within a constant time after their completion under fair sharing. Our Spark deployment on a 100-node EC2 cluster demonstrates that compared to the built-in fair scheduler, CFQ can decrease the mean response time by 40%, which speeds up more than 40% of jobs by over 75% on average.},
keywords={queueing theory;scheduling;CFQ;fair sharing policy;constant time;fair scheduler;Cluster fair queueing;data-parallel jobs;delay guarantees;Cluster scheduler;data-parallel systems;performance predictability;scheduling policies;max-min fairness;Shortest Remaining Processing Time First;Cluster Fair Queueing;mean response time;job completion delay;Spark deployment;EC2 cluster;Time factors;Sparks;Resource management;Delays;Global Positioning System;Prediction algorithms},
doi={10.1109/INFOCOM.2017.8056948},
ISSN={},
month={May},}
@INPROCEEDINGS{8056949,
author={L. Chen and S. Liu and B. Li and B. Li},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Scheduling jobs across geo-distributed datacenters with max-min fairness},
year={2017},
volume={},
number={},
pages={1-9},
abstract={It has become routine for large volumes of data to be generated, stored, and processed across geographically distributed datacenters. To run a single data analytic job on such geo-distributed data, recent research proposed to distribute its tasks across datacenters, considering both data locality and network bandwidth across datacenters. Yet, it remains an open problem in the more general case, where multiple analytic jobs need to fairly share the resources at these geo-distributed data-centers. In this paper, we focus on the problem of assigning tasks belonging to multiple jobs across datacenters, with the specific objective of achieving max-min fairness across jobs sharing these datacenters, in terms of their job completion times. We formulate this problem as a lexicographical minimization problem, which is challenging to solve in practice due to its inherent multi-objective and discrete nature. To address these challenges, we iteratively solve its single-objective subproblems, which can be transformed to equivalent linear programming (LP) problems to be efficiently solved, thanks to their favorable properties. As a highlight of this paper, we have designed and implemented our proposed solution as a fair job scheduler based on Apache Spark, a modern data processing framework. With extensive evaluations of our real-world implementation on Amazon EC2, we have shown convincing evidence that max-min fairness has been achieved using our new job scheduler.},
keywords={cloud computing;computer centres;data analysis;linear programming;minimax techniques;scheduling;max-min fairness;geographically distributed datacenters;data locality;network bandwidth;job completion times;lexicographical minimization problem;single-objective subproblems;fair job scheduler;data centers;linear programming problems;data processing framework;geo-distributed datacenters;data analytic job scheduling;Apache Spark;Amazon EC2;Bandwidth;Data analysis;Sparks;Distributed databases;Minimization;Conferences},
doi={10.1109/INFOCOM.2017.8056949},
ISSN={},
month={May},}
@INPROCEEDINGS{8056950,
author={C. Li and D. Feng and Y. Hua and W. Xia and L. Qin and Y. Huang and Y. Zhou},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={BAC: Bandwidth-aware compression for efficient live migration of virtual machines},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Live migration of virtual machines (VM) is one of the key characteristics of virtualization for load balancing, system maintenance, power management, etc., in data centers or clusters. In order to reduce the data transferred and shorten the migration time, the compression techniques have been widely used to accelerate VM migration. However, different compression approaches have different compression ratios and speeds. Because there is a trade-off between compression and transmission, the migration performance improvements obtained from different compression approaches are differentiated, and the improvements vary with the network bandwidth. Besides, the compression window sizes used in most compression algorithms are typically much larger than a single page size, so the traditional single page compression loses some potential compression benefits. In this paper, we design and implement a Bandwidth-Aware Compression (BAC) scheme for VM migration. BAC chooses suitable compression approach according to the network bandwidth available for the migration process, and employs multi-page compression. These features make BAC obtain more migration performance improvements from compression. Experiments under various network scenarios demonstrate that, compared with conventional compression approaches, BAC shortens the total migration time while achieving comparable performance for the total data transferred and the downtime.},
keywords={computer centres;data compression;resource allocation;virtual machines;workstation clusters;BAC;efficient live migration;virtual machines;data centers;clusters;VM migration;migration performance improvements;network bandwidth;compression window;single page size;traditional single page compression;Bandwidth-Aware Compression scheme;migration process;multipage compression;total migration time;compression ratios;Bandwidth;Acceleration;Kernel;Virtualization;Load management;Maintenance engineering},
doi={10.1109/INFOCOM.2017.8056950},
ISSN={},
month={May},}
@INPROCEEDINGS{8056951,
author={A. O. F. Atya and Z. Qian and S. V. Krishnamurthy and T. L. Porta and P. McDaniel and L. Marvel},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Malicious co-residency on the cloud: Attacks and defense},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Attacker VMs try to co-reside with victim VMs on the same physical infrastructure as a precursor to launching attacks that target information leakage. VM migration is an effective countermeasure against attempts at malicious co-residency. In this paper, we first undertake an experimental study on Amazon EC2 to obtain an in-depth understanding of the side-channels an attacker can use to ascertain co-residency with a victim. Here, we identify a new set of stealthy side-channel attacks which, we show to be more effective than currently available attacks towards verifying co-residency. Based on the study, we develop a set of guidelines to determine under what conditions victim VM migrations should be triggered given performance costs in terms of bandwidth and downtime, that a user is willing to bear. Via extensive experiments on our private in-house cloud, we show that migrations using our guidelines can limit the fraction of the time that an attacker VM co-resides with a victim VM to about 1 % of the time with bandwidth costs of a few MB and downtimes of a few seconds, per day per VM migrated.},
keywords={cloud computing;security of data;virtual machines;malicious co-residency;attacker VM;physical infrastructure;launching attacks;VM migration;Amazon EC2;stealthy side-channel attacks;in-house cloud;information leakage;victim VM;bandwidth costs;Side-channel attacks;Timing;Guidelines;Bandwidth;Cloud computing;Conferences;Virtual machine monitors},
doi={10.1109/INFOCOM.2017.8056951},
ISSN={},
month={May},}
@INPROCEEDINGS{8056952,
author={W. Sun and N. Zhang and W. Lou and Y. T. Hou},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={When gene meets cloud: Enabling scalable and efficient range query on encrypted genomic data},
year={2017},
volume={},
number={},
pages={1-9},
abstract={As the cost of human full genome sequencing continues to fall, we will soon witness a prodigious amount of human genomic data in the public cloud. To protect the confidentiality of the genetic information of individuals, the data has to be encrypted at rest. On the other hand, encryption severely hinders the use of this valuable information, such as Genome-wide Range Query (GRQ), in medical/genomic research. While the problem of secure range query on outsourced encrypted data has been extensively studied, the current schemes are far from practical deployment in terms of efficiency and scalability due to the data volume in human genome sequencing. In this paper, we investigate the problem of secure GRQ over human raw aligned genomic data in a third-party outsourcing model. Our solution contains a novel secure range query scheme based on multi-keyword symmetric searchable encryption (MSSE). The proposed scheme incurs minimal ciphertext expansion and computation overhead. We also present a hierarchical GRQ-oriented secure index structure tailored for efficient and large-scale genomic data lookup in the cloud while preserving the query privacy. Our experiment on real human genomic data shows that a secure GRQ request with range size 100,000 over more than 300 million encrypted short reads takes less than 3 minutes, which is orders of magnitude faster than existing solutions.},
keywords={biology computing;cloud computing;cryptography;data privacy;genetics;genomics;outsourcing;query processing;GRQ;MSSE;scalable range query;GRQ request;human genomic data;ciphertext expansion;secure index structure;hierarchical GRQ;multikeyword symmetric searchable encryption;secure range query scheme;third-party outsourcing model;human raw aligned genomic data;human genome sequencing;data volume;outsourced encrypted data;medical/genomic research;Genome-wide Range Query;public cloud;human full genome sequencing;encrypted genomic data;query privacy;large-scale genomic data lookup;Genomics;Bioinformatics;Encryption;Sequential analysis;Cloud computing},
doi={10.1109/INFOCOM.2017.8056952},
ISSN={},
month={May},}
@INPROCEEDINGS{8056953,
author={X. Li and Q. Xue and M. C. Chuah},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={CASHEIRS: Cloud assisted scalable hierarchical encrypted based image retrieval system},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Image retrieval has become an important function in many emerging computer vision applications e.g. online shopping via images, medical health care systems. More and more images are being generated and stored in public clouds. However, recent photo leakage events raise concerns about privacy leaks for images stored in public clouds. In this paper, we present an efficient scalable hierarchical image retrieval system (CASHEIRS) which provides privacy-aware image retrieval feature. CASHEIRS employs transformed Convolutional Neural Network features to improve image retrieval accuracy and an encrypted hierarchical index tree to speed up the query process. Extensive evaluations using Caltech256 and INRIA Holiday datasets show that CASHEIRS is more effective than three existing schemes. We also demonstrate its practicality on a mobile device.},
keywords={cloud computing;computer vision;content-based retrieval;data privacy;health care;image retrieval;neural nets;privacy leaks;public clouds;privacy-aware image retrieval feature;Convolutional Neural Network features;image retrieval accuracy;encrypted hierarchical index tree;medical health care systems;computer vision applications;photo leakage events;scalable hierarchical image retrieval system;CASHEIRS system;hierarchical index tree;Caltech256 dataset;INRIA Holiday dataset;Cryptography;Image retrieval;Indexes;Servers;Feature extraction;Cloud computing;Binary codes;Hierarchical image retrieval;Convolutional Neural Network;image privacy},
doi={10.1109/INFOCOM.2017.8056953},
ISSN={},
month={May},}
@INPROCEEDINGS{8056954,
author={L. Yang and Q. Zheng and X. Fan},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={RSPP: A reliable, searchable and privacy-preserving e-healthcare system for cloud-assisted body area networks},
year={2017},
volume={},
number={},
pages={1-9},
abstract={The integration of cloud computing and Internet of Things (loT) is quickly becoming the key enabler for the digital transformation of the healthcare industry by offering comprehensive improvements in patient engagements, productivity and risk mitigation. This paradigm shift, while bringing numerous benefits and new opportunities to healthcare organizations, has raised a lot of security and privacy concerns. In this paper, we present a reliable, searchable and privacy-preserving e-healthcare system, which takes advantage of emerging cloud storage and IoT infrastructure and enables healthcare service providers (HSPs) to realize remote patient monitoring in a secure and regulatory compliant manner. Our system is built upon a novel dynamic searchable symmetric encryption scheme with forward privacy and delegated verifiability for periodically generated healthcare data. While the forward privacy is achieved by maintaining an increasing counter for each keyword at an IoT gateway, the data owner delegated verifiability comes from the combination of the Bloom filter and aggregate message authentication code. Moreover, our system is able to support multiple HSPs through either data owner assistance or delegation. The detailed security analysis as well as the extensive simulations on a large data set with millions of records demonstrate the practical efficiency of the proposed system for real world healthcare applications.},
keywords={body area networks;cloud computing;cryptography;data privacy;health care;medical computing;message authentication;patient monitoring;cloud-assisted body area networks;cloud computing;healthcare industry;privacy concerns;cloud storage;healthcare service providers;dynamic searchable symmetric encryption scheme;forward privacy;periodically generated healthcare data;data owner assistance;world healthcare applications;security concerns;privacy-preserving e-healthcare system;security analysis;HSP;Bloom filter;message authentication code;Cloud computing;Servers;Medical services;Encryption;Reliability},
doi={10.1109/INFOCOM.2017.8056954},
ISSN={},
month={May},}
@INPROCEEDINGS{8056955,
author={Q. Wang and S. Hu and M. Du and J. Wang and K. Ren},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Learning privately: Privacy-preserving canonical correlation analysis for cross-media retrieval},
year={2017},
volume={},
number={},
pages={1-9},
abstract={A massive explosion of various types of data has been triggered in the “Big Data” era. In big data systems, machine learning plays an important role due to its effectiveness in discovering hidden information and valuable knowledge. Data privacy, however, becomes an unavoidable concern since big data usually involve multiple organizations, e.g., different healthcare systems and hospitals, who are not in the same trust domain and may be reluctant to share their data publicly. Applying traditional cryptographic tools is a straightforward approach to protect sensitive information, but it often renders learning algorithms useless inevitably. In this work, we, for the first time, propose a novel privacy-preserving scheme for canonical correlation analysis (CCA), which is a well-known learning technique and has been widely used in cross-media retrieval system. We first develop a library of building blocks to support various arithmetics over encrypted real numbers by leveraging additively homomorphic encryption and garbled circuits. Then we encrypt private data by randomly splitting the numerical data, formalize CCA problem and reduce it to a symmetric eigenvalue problem by designing new protocols for privacy-preserving QR decomposition. Finally, we solve all the eigenvalues and the corresponding eigenvectors by running Newton-Raphson method and inverse power method over the ciphertext domain. We carefully analyze the security and extensively evaluate the effectiveness of our design. The results show that our scheme is practically secure, incurs negligible errors compared with performing CCA in the clear and performs comparably in cross-media retrieval systems.},
keywords={Big Data;cryptography;data privacy;eigenvalues and eigenfunctions;information retrieval;learning (artificial intelligence);Newton-Raphson method;Privacy-preserving canonical correlation analysis;big data systems;machine learning;hidden information;Data privacy;hospitals;trust domain;cross-media retrieval system;encrypted real numbers;garbled circuits;private data;numerical data;CCA problem;symmetric eigenvalue problem;privacy-preserving QR decomposition;inverse power method;health care systems;cryptographic tools;homomorphic encryption;privacy-preserving scheme;Cryptography;Correlation;Servers;Wires;Eigenvalues and eigenfunctions;Protocols;Big Data},
doi={10.1109/INFOCOM.2017.8056955},
ISSN={},
month={May},}
@INPROCEEDINGS{8056956,
author={P. Li and H. Dau and G. Puleo and O. Milenkovic},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Motif clustering and overlapping clustering for social network analysis},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Motivated by applications in social network community analysis, we introduce a new clustering paradigm termed motif clustering. Unlike classical clustering, motif clustering aims to minimize the number of clustering errors associated with both edges and certain higher order graph structures (motifs) that represent “atomic units” of social organizations. Our contributions are two-fold: We first introduce motif correlation clustering, in which the goal is to agnostically partition the vertices of a weighted complete graph so that certain predetermined “important” social subgraphs mostly lie within the same cluster, while “less relevant” social subgraphs are allowed to lie across clusters. We then proceed to introduce the notion of motif covers, in which the goal is to cover the vertices of motifs via the smallest number of (near) cliques in the graph. Motif cover algorithms provide a natural solution for overlapping clustering and they also play an important role in latent feature inference of networks. For both motif correlation clustering and its extension introduced via the covering problem, we provide hardness results, algorithmic solutions and community detection results for two well-studied social networks.},
keywords={graph theory;network theory (graphs);pattern clustering;motif cover algorithms;motif correlation clustering;social networks;motif clustering;social network analysis;social network community analysis;clustering paradigm;clustering errors;social organizations;motif covers;social subgraphs;overlapping clustering;higher order graph structures;weighted complete graph;Correlation;Clustering algorithms;Social network services;Conferences;Clustering methods;Approximation algorithms;Linear programming},
doi={10.1109/INFOCOM.2017.8056956},
ISSN={},
month={May},}
@INPROCEEDINGS{8056957,
author={G. A. Tong and W. Wu and L. Guo and D. Li and C. Liu and B. Liu and D. Du},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={An efficient randomized algorithm for rumor blocking in online social networks},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Social networks allow rapid spread of ideas and innovations while the negative information can also propagate widely. When the cascades with different opinions reaching the same user, the cascade arriving first is the most likely to be taken by the user. Therefore, once misinformation or rumor is detected, a natural containment method is to introduce a positive cascade competing against the rumor. Given a budget k, the rumor blocking problem asks for k seed users to trigger the spread of the positive cascade such that the number of the users who are not influenced by rumor can be maximized. The prior works have shown that the rumor blocking problem can be approximated within a factor of (1 - 1/e- δ) by a classic greedy algorithm combined with Monte Carlo simulation with the running time of O(k3mn ln n/δ2), where n and m are the number of users and edges, respectively. Unfortunately, the Monte-Carlo-simulation-based methods are extremely time consuming and the existing algorithms either trade performance guarantees for practical efficiency or vice versa. In this paper, we present a randomized algorithm which runs in O(km ln n/δ2) expected time and provides a (1 - 1/e - δ)-approximation with a high probability. The experimentally results on both the real-world and synthetic social networks have shown that the proposed randomized rumor blocking algorithm is much more efficient than the state-of-the-art method and it is able to find the seed nodes which are effective in limiting the spread of rumor.},
keywords={greedy algorithms;Monte Carlo methods;randomised algorithms;social networking (online);online social networks;natural containment method;positive cascade;rumor blocking problem;classic greedy algorithm;Monte Carlo simulation;synthetic social networks;randomized rumor blocking algorithm;randomized algorithm;Social network services;Integrated circuit modeling;Approximation algorithms;Diffusion processes;Monte Carlo methods;Sampling methods},
doi={10.1109/INFOCOM.2017.8056957},
ISSN={},
month={May},}
@INPROCEEDINGS{8056958,
author={J. Ok and J. Shin and Y. Yi},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Incentivizing strategic users for social diffusion: Quantity or quality?},
year={2017},
volume={},
number={},
pages={1-9},
abstract={We consider a problem of how to effectively diffuse a new product over social networks by incentivizing selfish users. Traditionally, this problem has been studied in the form of influence maximization via seeding, where most prior work assumes that seeded users unconditionally and immediately start by adopting the new product and they stay at the new product throughout their lifetime. However, in practice, seeded users often adjust the degree of their willingness to diffuse, depending on how much incentive is given. To address such diffusion willingness, we propose a new incentive model and characterize the speed of diffusion as the value of a combinatorial optimization. Then, we apply the characterization to popular network graph topologies (Erdos-Renyi, planted partition and power law graphs) as well as general ones, for asymptotically computing the diffusion time for those graphs. Our analysis shows that the diffusion time undergoes two levels of order-wise reduction, where the first and second one are solely contributed by the number of seeded users, i.e., quantity, and the amount of incentives, i.e., quality, respectively. In other words, it implies that the best strategy given budget is (a) first identify the minimum seed set depending on the underlying graph topology, and (b) then assign largest possible incentives to users in the set. We believe that our theoretical results provide useful implications and guidelines for designing successful advertising strategies in various practical applications.},
keywords={complex networks;graph theory;network theory (graphs);social sciences;social networks;selfish users;seeded users;incentive model;power law graphs;diffusion time;minimum seed set;strategic users;social diffusion;graph topology;network graph topologies;Erdos-Renyi graph;planted partition graph;Games;Social network services;Topology;Noise measurement;Algorithm design and analysis;Conferences;Network topology},
doi={10.1109/INFOCOM.2017.8056958},
ISSN={},
month={May},}
@INPROCEEDINGS{8056959,
author={M. T. A. Amin and C. Aggarwal and S. Yao and T. Abdelzaher and L. Kaplan},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Unveiling polarization in social networks: A matrix factorization approach},
year={2017},
volume={},
number={},
pages={1-9},
abstract={This paper presents unsupervised algorithms to uncover polarization in social networks (namely, Twitter) and identify polarized groups. The approach is language-agnostic and thus broadly applicable to global and multilingual media. In cases of conflict, dispute, or situations involving multiple parties with contrasting interests, opinions get divided into different camps. Previous manual inspection of tweets has shown that such situations produce distinguishable signatures on Twitter, as people take sides leading to clusters that preferentially propagate information confirming their individual cluster-specific bias. We propose a model for polarized social networks, and show that approaches based on factorizing the matrix of sources and their claims can automate the discovery of polarized clusters with no need for prior training or natural language processing. In turn, identifying such clusters offers insights into prevalent social conflicts and helps automate the generation of less biased descriptions of ongoing events. We evaluate our factorization algorithms and their results on multiple Twitter datasets involving polarization of opinions, demonstrating the efficacy of our approach. Experiments show that our method is almost always correct in identifying the polarized information from real-world twitter traces, and outperforms the baseline mechanisms by a large margin.},
keywords={matrix decomposition;social networking (online);unveiling polarization;matrix factorization approach;unsupervised algorithms;polarized groups;global media;multilingual media;distinguishable signatures;individual cluster-specific bias;polarized social networks;polarized clusters;prevalent social conflicts;biased descriptions;factorization algorithms;multiple Twitter datasets;polarized information;real-world twitter traces;social networks;language-agnostic;Twitter;Algorithm design and analysis;Media;Natural language processing;Conferences;Clustering algorithms},
doi={10.1109/INFOCOM.2017.8056959},
ISSN={},
month={May},}
@INPROCEEDINGS{8056960,
author={Q. Chen and H. Gao and S. Cheng and J. Li and Z. Cai},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Distributed non-structure based data aggregation for duty-cycle wireless sensor networks},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Data aggregation is an essential operation for the sink to obtain summary information in a Wireless Sensor Network (WSN). The problem of Minimum Latency Aggregation Schedule (MLAS) which seeks a fastest and collision-free aggregation schedule has been well studied when nodes are always awake. However, in duty-cycle WSNs, nodes can only receive data in active state. In such networks, it is of great importance to exploit the limited active time slots to reduce aggregation latency. Unfortunately, few studies have addressed this issue and most previous aggregation methods rely on fixed structures which greatly limit the exploitation of the active time slots from other neighbors. In this paper, we investigate the MLAS problem in duty-cycle WSNs without considering structures. We propose the first distributed aggregation algorithm for duty-cycle WSNs, in which the aggregation tree and a conflict-free schedule are generated simultaneously. Compared with the previous centralized and distributed methods, the aggregation latency and the utilization ratio of available time slots are greatly improved. The theoretical analysis and simulation results verify that the proposed algorithm has high performance in terms of latency and communication cost.},
keywords={data aggregation;telecommunication scheduling;trees (mathematics);wireless sensor networks;Wireless Sensor Network;Minimum Latency Aggregation Schedule;duty-cycle WSNs;active state;active time slots;fixed structures;MLAS problem;distributed aggregation algorithm;aggregation tree;conflict-free schedule;distributed nonstructure based data aggregation;duty-cycle wireless sensor networks;aggregation methods;centralized distributed methods;time slots;collision-free aggregation schedule;Schedules;Wireless sensor networks;Data aggregation;Interference;Scheduling algorithms;Approximation algorithms;Conferences},
doi={10.1109/INFOCOM.2017.8056960},
ISSN={},
month={May},}
@INPROCEEDINGS{8056961,
author={K. S. Liu and T. Mayer and H. T. Yang and E. Arkin and J. Gao and M. Goswami and M. P. Johnson and N. Kumar and S. Lin},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Joint sensing duty cycle scheduling for heterogeneous coverage guarantee},
year={2017},
volume={},
number={},
pages={1-9},
